p,G_true,G_obs
0.0,4.5397868702434395e-05,0.0063319089233721
0.002506265664160401,4.773133682880348e-05,0.0
0.005012531328320802,5.0184740105883276e-05,0.032071317262269985
0.007518796992481203,5.2764242303019376e-05,0.005297770099955005
0.010025062656641603,5.547632389425706e-05,0.0
0.012531328320802004,5.8327798324098484e-05,0.018138080543798337
0.015037593984962405,6.132582910791344e-05,0.06526132808561477
0.017543859649122806,6.447794780975673e-05,0.047418526104271864
0.020050125313283207,6.779207294252328e-05,0.0
0.022556390977443608,7.127652983766402e-05,0.0
0.02506265664160401,7.49400715340959e-05,0.0
0.02756892230576441,7.879190073846649e-05,0.0021450908681006466
0.03007518796992481,8.284169291158995e-05,0.0
0.03258145363408521,8.709962053866628e-05,0.0
0.03508771929824561,9.157637864382417e-05,0.0
0.03759398496240601,9.628321161260666e-05,0.0
0.040100250626566414,0.00010123194138925883,0.0
0.042606516290726815,0.00010643499711906477,0.0
0.045112781954887216,0.00011190544630955747,0.0206934322650162
0.047619047619047616,0.00011765702758816542,0.05224332549972205
0.05012531328320802,0.00012370418513779296,0.0
0.05263157894736842,0.00013006210489596818,0.06845323563238026
0.05513784461152882,0.0001367467526075175,0.0
0.05764411027568922,0.00014377491382528933,0.017719278418476276
0.06015037593984962,0.00015116423595822073,0.045324673318548656
0.06265664160401002,0.00015893327247105558,0.004859548160514784
0.06516290726817042,0.00016710152934529528,0.0
0.06766917293233082,0.0001756895139164791,0.0
0.07017543859649122,0.0001847187862086896,0.0
0.07268170426065163,0.00019421201289326786,0.011203968186395739
0.07518796992481203,0.0002041930240050978,0.0
0.07769423558897243,0.0002146868725565114,0.0
0.08020050125313283,0.00022571989719590027,0.0
0.08270676691729323,0.00023731978806546377,0.027279599022355848
0.08521303258145363,0.00024951565602026357,0.010982471781337308
0.08771929824561403,0.00026233810537883975,0.01803097355737491
0.09022556390977443,0.00027581931038412585,0.0
0.09273182957393483,0.0002899930955623135,0.0
0.09523809523809523,0.0003048950201766115,0.039503668523243086
0.09774436090225563,0.0003205624669826366,0.07499211972802068
0.10025062656641603,0.0003370347355023891,0.0
0.10275689223057644,0.00035435314004447673,0.07605054187699761
0.10526315789473684,0.0003725611127094928,0.06766633230182471
0.10776942355889724,0.00039170431163117376,0.03945727434665255
0.11027568922305764,0.00041183073471627157,0.01363461225118145
0.11278195488721804,0.00043299083915894135,0.0
0.11528822055137844,0.0004552376670188896,0.07335627184386684
0.11779448621553884,0.0004786269771666129,0.09849154279966485
0.12030075187969924,0.0005032173839137706,0.09058496087722004
0.12280701754385964,0.0005290705026621036,0.0662842587393806
0.12531328320802004,0.0005562511029203906,0.01842527163586819
0.12781954887218044,0.0005848272690557055,0.0
0.13032581453634084,0.0006148705691627633,0.0003921639131586018
0.13283208020050125,0.0006464562324534311,0.03347020298627022
0.13533834586466165,0.0006796633355875402,0.0
0.13784461152882205,0.0007145749983860355,0.020470678007486448
0.14035087719298245,0.0007512785893882237,0.022244463330499727
0.14285714285714285,0.0007898659417364615,0.03559200213987988
0.14536340852130325,0.0008304335798941047,0.0
0.14786967418546365,0.0008730829577259298,0.0
0.15037593984962405,0.0009179207084945323,0.0
0.15288220551378445,0.0009650589073514997,0.0
0.15538847117794485,0.0010146153469283493,0.08798300920343505
0.15789473684210525,0.0010667138266594565,0.0
0.16040100250626566,0.0011214844564974135,0.01756996592950752
0.16290726817042606,0.0011790639757104395,0.0
0.16541353383458646,0.0012395960874817178,0.08041324002758783
0.16791979949874686,0.0013032318100617616,0.06732128116415372
0.17042606516290726,0.0013701298452571465,0.033037760986502906
0.17293233082706766,0.0014404569650722243,0.0
0.17543859649122806,0.0015143884173546241,0.004115837130348949
0.17794486215538846,0.0015921083513305736,0.03577641789015729
0.18045112781954886,0.0016738102639522036,0.05187188905606069
0.18295739348370926,0.001759697468015975,0.0
0.18546365914786966,0.001849983583049263,0.09295055174946543
0.18796992481203006,0.0019448930500007375,0.0
0.19047619047619047,0.002044661670809488,0.0
0.19298245614035087,0.0021495371739678063,0.04890203657966891
0.19548872180451127,0.0022597798072328725,0.004712510498498456
0.19799498746867167,0.0023756629586834214,0.10249529214094619
0.20050125313283207,0.0024974738073584297,0.01192343343298171
0.20300751879699247,0.0026255140047557984,0.0
0.20551378446115287,0.0027601003885099123,0.0
0.20802005012531327,0.002901565729607301,0.0
0.21052631578947367,0.0030502595145393656,0.0
0.21303258145363407,0.003206548763829929,0.03472712330224152
0.21553884711779447,0.0033708188884126774,0.032429109509052964
0.21804511278195488,0.003543474585369341,0.06827141555742519
0.22055137844611528,0.003724940774572977,0.0
